Bank,CreditCard,discount,discountInfo
中國信託,agoda聯名卡,國內消費現金回饋1%,國內消費現金回饋條件 A金
中國信託,agoda聯名卡,國外消費現金回饋3%,
中國信託,agoda聯名卡,餐廳消費現金回饋5%,
中國信託,agoda聯名卡,旅平險2000 萬,
中國信託,LINE Pay卡,國內消費現金回饋1%,國內消費現金回饋條件 本項實為一般消費以LINE POINTS回饋
中國信託,LINE Pay卡,國外消費現金回饋 2.8%,國外消費現金回饋條件 本項實為海外消費以LINE POINTS回饋
中國信託,LINE Pay卡,行動支付現金回饋2.8%,
中國信託,LINE Pay卡,旅遊消費現金回饋17%,旅遊消費現金回饋條件 Hotels.com 最高LINE POINTS 17%
中國信託,中油VIP聯名卡,旅平險2000 萬,
中國信託,中油VIP聯名卡,年費折抵首年免年費,年費折抵條件次年起，綁定中油Pay期間或近半年登入中信行動銀行HOME BANK，可享終身免年費
中國信託,中油VIP聯名卡,加油消費現金回饋 2.8%,加油消費現金回饋條件 先儲值再加油，最高回饋6.8%
中國信託,中油VIP聯名卡,加油消費紅利點數回饋 1 元/點,加油消費紅利點數回饋條件 汽油1元1點、柴油2元1點
中國信託,英雄聯盟信用卡,國內消費現金回饋1%,
中國信託,英雄聯盟信用卡,國外消費現金回饋2.5%,
中國信託,英雄聯盟信用卡,年費折抵首年免年費,年費折抵條件年消費>=NT60000元，享次年免年費(正附卡如為相同卡面圖樣者可合併計算消費金額，不同卡面圖樣則應分別計算)；符合以下任一條件，享持卡期間內終身免年費：綁定中信LINE官方帳號、申請電子或行動帳單、登入中信行動銀行HOME BANK、使用中信存款帳號自動扣繳卡款
中國信託,英雄聯盟信用卡,影音串流平台回饋 3%,影音串流平台回饋條件 Catchplay、KKBOX、KKTV、LINE TV、LiTV、愛爾達電視
元大銀行,Hello Kitty鑽金聯名卡,國內消費現金回饋 1.2%,國內消費現金回饋條件 國內一般消費1.2%回饋（鑽金紅利回饋無上限）
元大銀行,Hello Kitty鑽金聯名卡,國外消費現金回饋 2.2%,國外消費現金回饋條件 國外一般消費2.2%回饋（鑽金紅利回饋無上限）
元大銀行,Hello Kitty鑽金聯名卡,海外線上消費現金回饋2.2%,海外線上消費現金回饋條件 海外一般消費2.2%回饋（鑽金紅利回饋無上限
元大銀行,鑽金智富卡,國內消費現金回饋 1.2%,國內消費現金回饋條件 國內一般消費1.2%回饋（鑽金紅利回饋無上限）
元大銀行,鑽金智富卡,國外消費現金回饋 2.2%,國外消費現金回饋條件 國外一般消費2.2%回饋（鑽金紅利回饋無上限）
元大銀行,鑽金智富卡,海外線上消費現金回饋2.2%,海外線上消費現金回饋條件 海外一般消費2.2%回饋（鑽金紅利回饋無上限
台北富邦,JU卡,國內消費現金回饋 6%,國內消費現金回饋條件 指定手搖飲
台北富邦,JU卡,國外消費現金回饋 10%,國外消費現金回饋條件 指定百貨/機場/免稅店
台北富邦,JU卡,年費折抵 首年免年費,年費折抵條件 次年起，正附卡合併消費達6萬或12次即享免年費
台北富邦,JU卡,保險消費現金回饋 5%,
台北富邦,J卡,國內消費現金回饋 6%,國內消費現金回饋條件 指定手搖飲
台北富邦,J卡,國外消費現金回饋 10%,國外消費現金回饋條件 指定百貨/機場/免稅店
台北富邦,J卡,年費折抵 首年免年費,年費折抵條件 次年起，正附卡合併消費達6萬或12次即享免年費
台北富邦,J卡,保險消費現金回饋 5%,
台北富邦,數位生活卡,國內消費現金回饋 0.7%,國內消費現金回饋條件 一般消費 享0.7%現金回饋 (當期需有1筆數位通路，否則 一般消費僅有0.3%現金回饋)
台北富邦,數位生活卡,旅平險 2000 萬,
台北富邦,數位生活卡,行動支付現金回饋 2%,
台北富邦,數位生活卡,國內線上消費現金回饋 0.02,
台北富邦,鑽保卡,國內消費現金回饋 0.7%,
台北富邦,鑽保卡,年費折抵 首年免年費,年費折抵條件 白金卡次年消費正卡2400元，鈦金卡次年消費正附卡合併達6萬或12次，可享免年費優惠。
台北富邦,鑽保卡,保險消費現金回饋 0.5%,
台新銀行,@GoGo icash御璽卡,旅平險 最高 2000 萬,
台新銀行,@GoGo icash御璽卡,平日電影折扣 最低 6 折,平日電影折扣條件 週一~週四，新光影城適用
台新銀行,@GoGo icash御璽卡,線上消費紅利點數回饋 最高 3.8%,
台新銀行,@GoGo icash御璽卡,行動支付紅利點數回饋 最高 3.8%,
台新銀行,FlyGo卡,旅平險 3000 萬,
台新銀行,FlyGo卡,國內消費紅利點數回饋 最高 5%,國內消費紅利點數回饋條件 航空/旅遊/交通最高5%
台新銀行,FlyGo卡,海外消費紅利點數回饋 最高 5%,海外消費紅利點數回饋條件 帳單結帳日3個工作天前成功設定使用【數位帳單(含電子或行動帳單)，並以Richart帳戶自動扣繳台新信用卡帳單】且持續使用未取消者，當期帳單海外消費享加碼回饋2.7%回饋，每期帳單海外加碼回饋無上限。*若未完成上述任務享一般0.3%無上限(不適用海外加碼回饋)
台新銀行,FlyGo卡,旅遊消費現金回饋 5%,
台新銀行,Gogoro Rewards 聯名卡,國內消費現金回饋 4%,國內消費現金回饋條件 指定超商/高鐵/摩斯 最高4％回饋(Gogoro Smart Points)
台新銀行,Gogoro Rewards 聯名卡,國外消費現金回饋 2.5%,國外消費現金回饋條件 (Gogoro Smart Points)
台新銀行,Gogoro Rewards 聯名卡,平日電影折扣 6折,
